BETRIEBSTAG;FAHRT_BEZEICHNER;BETREIBER_ID;BETREIBER_ABK;BETREIBER_NAME;PRODUKT_ID;LINIEN_ID;LINIEN_TEXT;UMLAUF_ID;VERKEHRSMITTEL_TEXT;ZUSATZFAHRT_TF;FAELLT_AUS_TF;BPUIC;HALTESTELLEN_NAME;ANKUNFTSZEIT;AN_PROGNOSE;AN_PROGNOSE_STATUS;ABFAHRTSZEIT;AB_PROGNOSE;AB_PROGNOSE_STATUS;DURCHFAHRT_TF;AN_VERSPAETUNG_MIN
2024-08-04;85:146:358782-02198-1;85:146;STI;STI Bus AG;Bus;85:146:3;3;30;B;False;False;8507180;Thun, Bahnhof;2024-08-04 12:57:00;2024-08-04 12:58:02;REAL;04.08.2024 13:00;04.08.2024 13:00:09;REAL;False;1.0333333333333334
2024-08-04;85:146:274375-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;13;B;False;False;8507180;Thun, Bahnhof;2024-08-04 12:57:00;2024-08-04 12:57:52;REAL;04.08.2024 13:00;04.08.2024 13:00:42;REAL;False;0.8666666666666667
2024-08-04;85:146:448804-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:11:00;2024-08-04 13:11:04;REAL;;;;False;0.06666666666666667
2024-08-04;85:146:265640-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;11;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:12:00;2024-08-04 13:12:12;REAL;04.08.2024 13:15;04.08.2024 13:16:13;REAL;False;0.2
2024-08-04;85:146:274363-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;12;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:12:00;2024-08-04 13:13:57;REAL;04.08.2024 13:15;04.08.2024 13:15:29;REAL;False;1.95
2024-08-04;85:146:274412-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;16;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:27:00;2024-08-04 13:29:29;REAL;04.08.2024 13:30;04.08.2024 13:31:33;REAL;False;2.4833333333333334
2024-08-04;85:146:330052-02198-1;85:146;STI;STI Bus AG;Bus;85:146:3;3;34;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:27:00;2024-08-04 13:29:38;REAL;04.08.2024 13:30;04.08.2024 13:30:29;REAL;False;2.6333333333333333
2024-08-04;85:146:447434-02198-1;85:146;STI;STI Bus AG;Bus;85:146:2;2;21;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:27:00;2024-08-04 13:27:04;REAL;;;;False;0.06666666666666667
2024-08-04;85:146:218458-02198-1;85:146;STI;STI Bus AG;Bus;85:146:6;6;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:29:00;2024-08-04 13:29:33;REAL;;;;False;0.55
2024-08-04;85:146:265664-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;13;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:42:00;2024-08-04 13:42:18;REAL;04.08.2024 13:45;04.08.2024 13:46:03;REAL;False;0.3
2024-08-04;85:146:274352-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;11;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:42:00;2024-08-04 13:44:37;REAL;04.08.2024 13:45;04.08.2024 13:47:11;REAL;False;2.6166666666666667
2024-08-04;85:146:448808-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:56:00;2024-08-04 13:56:54;REAL;;;;False;0.9
2024-08-04;85:146:265651-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;12;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:57:00;2024-08-04 13:58:31;REAL;04.08.2024 14:00;04.08.2024 14:00:51;REAL;False;1.5166666666666666
2024-08-04;85:146:266664-02198-1;85:146;STI;STI Bus AG;Bus;85:146:51;51;42;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:57:00;2024-08-04 13:59:43;REAL;;;;False;2.716666666666667
2024-08-04;85:146:358784-02198-1;85:146;STI;STI Bus AG;Bus;85:146:3;3;30;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:57:00;2024-08-04 13:57:36;REAL;04.08.2024 14:00;04.08.2024 14:00:19;REAL;False;0.6
2024-08-04;85:146:274402-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;15;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:57:00;2024-08-04 13:59:07;REAL;04.08.2024 14:00;04.08.2024 14:00:33;REAL;False;2.1166666666666667
2024-08-04;85:146:267920-02198-1;85:146;STI;STI Bus AG;Bus;85:146:3;3;34;B;False;False;8507180;Thun, Bahnhof;2024-08-04 13:57:00;2024-08-04 13:59:12;REAL;04.08.2024 14:00;04.08.2024 14:03:10;REAL;False;2.2
2024-08-04;85:146:274376-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;13;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:12:00;2024-08-04 14:14:54;REAL;04.08.2024 14:15;04.08.2024 14:15:54;REAL;False;2.9
2024-08-04;85:146:265703-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;16;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:12:00;2024-08-04 14:12:31;REAL;04.08.2024 14:15;04.08.2024 14:15:34;REAL;False;0.5166666666666667
2024-08-04;85:146:218462-02198-1;85:146;STI;STI Bus AG;Bus;85:146:6;6;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:14:00;2024-08-04 14:14:38;REAL;;;;False;0.6333333333333333
2024-08-04;85:146:219026-02198-1;85:146;STI;STI Bus AG;Bus;85:146:25;25;86;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:24:00;2024-08-04 14:24:14;REAL;;;;False;0.23333333333333334
2024-08-04;85:146:217985-02198-1;85:146;STI;STI Bus AG;Bus;85:146:50;50;31;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:27:00;2024-08-04 14:27:33;REAL;;;;False;0.55
2024-08-04;85:146:274389-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;14;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:27:00;2024-08-04 14:29:19;REAL;04.08.2024 14:30;04.08.2024 14:30:35;REAL;False;2.316666666666667
2024-08-04;85:146:267008-02198-1;85:146;STI;STI Bus AG;Bus;85:146:21;21;59;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:39:00;2024-08-04 14:42:38;REAL;;;;False;3.6333333333333333
2024-08-04;85:146:448812-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:41:00;2024-08-04 14:41:13;REAL;;;;False;0.21666666666666667
2024-08-04;85:146:265692-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;15;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:42:00;2024-08-04 14:42:24;REAL;04.08.2024 14:45;04.08.2024 14:46:26;REAL;False;0.4
2024-08-04;85:146:218940-02198-1;85:146;STI;STI Bus AG;Bus;85:146:25;25;66;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:54:00;2024-08-04 14:55:32;REAL;;;;False;1.5333333333333334
2024-08-04;85:146:265665-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;13;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:57:00;2024-08-04 14:58:07;REAL;04.08.2024 15:00;04.08.2024 15:01:34;REAL;False;1.1166666666666667
2024-08-04;85:146:274364-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;12;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:57:00;2024-08-04 14:59:47;REAL;04.08.2024 15:00;04.08.2024 15:01:48;REAL;False;2.783333333333333
2024-08-04;85:146:218466-02198-1;85:146;STI;STI Bus AG;Bus;85:146:6;6;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 14:59:00;2024-08-04 14:59:14;REAL;;;;False;0.23333333333333334
2024-08-04;85:146:266918-02198-1;85:146;STI;STI Bus AG;Bus;85:146:21;21;54;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:09:00;2024-08-04 15:12:13;REAL;;;;False;3.216666666666667
2024-08-04;85:146:274403-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;15;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:12:00;2024-08-04 15:13:18;REAL;04.08.2024 15:15;04.08.2024 15:15:36;REAL;False;1.3
2024-08-04;85:146:265678-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;14;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:12:00;2024-08-04 15:12:04;REAL;04.08.2024 15:15;04.08.2024 15:15:54;REAL;False;0.06666666666666667
2024-08-04;85:146:448816-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:26:00;2024-08-04 15:26:49;REAL;;;;False;0.8166666666666667
2024-08-04;85:146:265704-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;16;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:27:00;2024-08-04 15:28:25;REAL;04.08.2024 15:30;04.08.2024 15:30:42;REAL;False;1.4166666666666667
2024-08-04;85:146:274353-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;11;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:27:00;2024-08-04 15:29:35;REAL;04.08.2024 15:30;04.08.2024 15:30:39;REAL;False;2.5833333333333335
2024-08-04;85:146:274841-02198-1;85:146;STI;STI Bus AG;Bus;85:146:55;55;29;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:27:00;2024-08-04 16:27:46;REAL;;;;False;60.766666666666666
2024-08-04;85:146:266887-02198-1;85:146;STI;STI Bus AG;Bus;85:146:21;21;53;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:39:00;2024-08-04 15:40:26;REAL;;;;False;1.4333333333333333
2024-08-04;85:146:448505-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;32;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:41:00;2024-08-04 15:41:27;REAL;;;;False;0.45
2024-08-04;85:146:359107-02198-1;85:146;STI;STI Bus AG;Bus;85:146:3;3;39;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:42:00;2024-08-04 15:44:02;REAL;04.08.2024 15:45;04.08.2024 15:46:14;REAL;False;2.033333333333333
2024-08-04;85:146:274390-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;14;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:42:00;2024-08-04 15:43:01;REAL;04.08.2024 15:45;04.08.2024 15:45:20;REAL;False;1.0166666666666666
2024-08-04;85:146:265652-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;12;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:42:00;2024-08-04 15:42:21;REAL;04.08.2024 15:45;04.08.2024 15:45:27;REAL;False;0.35
2024-08-04;85:146:448387-02198-1;85:146;STI;STI Bus AG;Bus;85:146:5;5;24;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:43:00;2024-08-04 15:43:36;REAL;;;;False;0.6
2024-08-04;85:146:218470-02198-1;85:146;STI;STI Bus AG;Bus;85:146:6;6;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:44:00;2024-08-04 15:44:16;REAL;;;;False;0.26666666666666666
2024-08-04;85:146:266368-02198-1;85:146;STI;STI Bus AG;Bus;85:146:51;51;33;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:57:00;2024-08-04 15:58:50;REAL;;;;False;1.8333333333333333
2024-08-04;85:146:274377-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;13;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:57:00;2024-08-04 15:59:18;REAL;04.08.2024 16:00;04.08.2024 16:01:09;REAL;False;2.3
2024-08-04;85:146:448280-02198-1;85:146;STI;STI Bus AG;Bus;85:146:5;5;20;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:58:00;2024-08-04 15:58:20;REAL;;;;False;0.3333333333333333
2024-08-04;85:146:218044-02198-1;85:146;STI;STI Bus AG;Bus;85:146:6;6;32;B;False;False;8507180;Thun, Bahnhof;2024-08-04 15:59:00;2024-08-04 16:00:32;REAL;;;;False;1.5333333333333334
2024-08-04;85:146:448820-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:11:00;2024-08-04 16:11:36;REAL;;;;False;0.6
2024-08-04;85:146:266548-02198-1;85:146;STI;STI Bus AG;Bus;85:146:3;3;39;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:12:00;2024-08-04 16:16:50;REAL;04.08.2024 16:15;04.08.2024 16:16:53;REAL;False;4.833333333333333
2024-08-04;85:146:274365-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;12;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:12:00;2024-08-04 16:13:09;REAL;04.08.2024 16:15;04.08.2024 16:15:06;REAL;False;1.15
2024-08-04;85:146:218106-02198-1;85:146;STI;STI Bus AG;Bus;85:146:6;6;33;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:14:00;2024-08-04 16:15:23;REAL;;;;False;1.3833333333333333
2024-08-04;85:146:266921-02198-1;85:146;STI;STI Bus AG;Bus;85:146:21;21;54;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:24:00;2024-08-04 16:27:46;REAL;;;;False;3.7666666666666666
2024-08-04;85:146:219034-02198-1;85:146;STI;STI Bus AG;Bus;85:146:25;25;86;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:24:00;2024-08-04 16:33:19;REAL;;;;False;9.316666666666666
2024-08-04;85:146:448509-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;32;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:26:00;2024-08-04 16:26:27;REAL;;;;False;0.45
2024-08-04;85:146:266254-02198-1;85:146;STI;STI Bus AG;Bus;85:146:3;3;31;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:27:00;2024-08-04 16:27:01;REAL;04.08.2024 16:30;04.08.2024 16:30:36;REAL;False;0.016666666666666666
2024-08-04;85:146:274414-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;16;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:27:00;2024-08-04 16:30:56;REAL;04.08.2024 16:30;04.08.2024 16:32:28;REAL;False;3.933333333333333
2024-08-04;85:146:275466-02198-1;85:146;STI;STI Bus AG;Bus;85:146:55;55;57;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:27:00;2024-08-04 16:29:33;REAL;;;;False;2.55
2024-08-04;85:146:218474-02198-1;85:146;STI;STI Bus AG;Bus;85:146:6;6;43;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:29:00;2024-08-04 16:30:09;REAL;;;;False;1.15
2024-08-04;85:146:266936-02198-1;85:146;STI;STI Bus AG;Bus;85:146:21;21;55;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:39:00;2024-08-04 16:46:26;REAL;;;;False;7.433333333333334
2024-08-04;85:146:448569-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;33;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:41:00;2024-08-04 16:41:46;REAL;;;;False;0.7666666666666667
2024-08-04;85:146:274354-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;11;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:42:00;2024-08-04 16:44:27;REAL;04.08.2024 16:45;04.08.2024 16:45:38;REAL;False;2.45
2024-08-04;85:146:265666-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;13;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:42:00;2024-08-04 16:42:40;REAL;04.08.2024 16:45;04.08.2024 16:45:39;REAL;False;0.6666666666666666
2024-08-04;85:146:218048-02198-1;85:146;STI;STI Bus AG;Bus;85:146:6;6;32;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:44:00;2024-08-04 16:45:39;REAL;;;;False;1.65
2024-08-04;85:146:218948-02198-1;85:146;STI;STI Bus AG;Bus;85:146:25;25;66;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:54:00;2024-08-04 17:05:54;REAL;;;;False;11.9
2024-08-04;85:146:266890-02198-1;85:146;STI;STI Bus AG;Bus;85:146:21;21;53;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:54:00;2024-08-04 17:04:26;REAL;;;;False;10.433333333333334
2024-08-04;85:146:267951-02198-1;85:146;STI;STI Bus AG;Bus;85:146:3;3;35;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:57:00;2024-08-04 16:57:38;REAL;04.08.2024 17:00;04.08.2024 17:03:13;REAL;False;0.6333333333333333
2024-08-04;85:146:274404-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;15;B;False;False;8507180;Thun, Bahnhof;2024-08-04 16:57:00;2024-08-04 16:58:20;REAL;04.08.2024 17:00;04.08.2024 17:00:27;REAL;False;1.3333333333333333
2024-08-04;85:146:266830-02198-1;85:146;STI;STI Bus AG;Bus;85:146:21;21;51;B;False;False;8507180;Thun, Bahnhof;2024-08-04 17:09:00;2024-08-04 17:14:38;REAL;;;;False;5.633333333333334
2024-08-04;85:146:448513-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;32;B;False;False;8507180;Thun, Bahnhof;2024-08-04 17:11:00;2024-08-04 17:11:17;REAL;;;;False;0.2833333333333333
2024-08-04;85:146:274378-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;13;B;False;False;8507180;Thun, Bahnhof;2024-08-04 17:12:00;2024-08-04 17:13:32;REAL;04.08.2024 17:15;04.08.2024 17:15:43;REAL;False;1.5333333333333334
2024-08-04;85:146:266550-02198-1;85:146;STI;STI Bus AG;Bus;85:146:3;3;39;B;False;False;8507180;Thun, Bahnhof;2024-08-04 17:12:00;2024-08-04 17:12:03;REAL;04.08.2024 17:15;04.08.2024 17:16:09;REAL;False;0.05
2024-08-04;85:146:219038-02198-1;85:146;STI;STI Bus AG;Bus;85:146:25;25;86;B;False;False;8507180;Thun, Bahnhof;2024-08-04 17:24:00;2024-08-04 17:35:10;REAL;;;;False;11.166666666666666
2024-08-04;85:146:266939-02198-1;85:146;STI;STI Bus AG;Bus;85:146:21;21;55;B;False;False;8507180;Thun, Bahnhof;2024-08-04 17:24:00;2024-08-04 17:30:16;REAL;;;;False;6.266666666666667
2024-08-04;85:146:448573-02198-1;85:146;STI;STI Bus AG;Bus;85:146:4;4;33;B;False;False;8507180;Thun, Bahnhof;2024-08-04 17:26:00;2024-08-04 17:26:15;REAL;;;;False;0.25
2024-08-04;85:146:265643-02198-1;85:146;STI;STI Bus AG;Bus;85:146:1;1;11;B;False;False;8507180;Thun, Bahnhof;2024-08-04 17:27:00;2024-08-04 17:27:08;REAL;04.08.2024 17:30;04.08.2024 17:30:26;REAL;False;0.13333333333333333
